time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2018-04-12T10:53:12.410Z,33.8596667,-118.2881667,14.53,2.5,ml,92,50,0.03716,0.24,ci,ci38147936,2018-04-12T21:20:56.630Z,"3km N of Carson, CA",earthquake,0.18,0.35,0.261,26,reviewed,ci,ci
2018-04-12T08:25:34.090Z,38.774334,-122.7436676,0.38,2.51,md,33,77,0.01042,0.06,nc,nc72998646,2018-04-12T10:13:03.258Z,"1km ESE of The Geysers, CA",earthquake,0.22,0.31,0.21,12,automatic,nc,nc
2018-04-12T06:39:58.780Z,46.937,-121.9645,12,2.99,ml,49,76,0.009708,0.16,uw,uw61362202,2018-04-12T22:17:15.859Z,"23km ENE of Eatonville, Washington",earthquake,0.2,0.51,0.207,33,reviewed,uw,uw
2018-04-12T06:24:40.590Z,38.7910004,-122.4421692,6.84,2.53,md,26,93,0.01537,0.16,nc,nc72998601,2018-04-12T09:05:03.865Z,"10km E of Hidden Valley Lake, CA",earthquake,0.3,0.62,0.2,23,automatic,nc,nc
2018-04-12T01:33:21.400Z,36.2825,-97.501,6.89,2.7,mb_lg,,27,0.216,0.37,us,us2000dyjk,2018-04-12T21:22:35.018Z,"19km W of Perry, Oklahoma",earthquake,1.2,6.5,0.07,53,reviewed,us,us
2018-04-10T22:19:05.770Z,36.2191,-97.3387,5,2.6,mb_lg,,51,0.093,0.32,us,us2000dxtj,2018-04-11T03:11:56.397Z,"9km SSW of Perry, Oklahoma",earthquake,1,1.8,0.142,13,reviewed,us,us
2018-04-10T15:49:10.330Z,41.401,-100.1575,5,3.1,mb_lg,,61,1.335,0.26,us,us2000dxjt,2018-04-11T03:32:20.889Z,"30km ESE of Stapleton, Nebraska",earthquake,2.5,2,0.055,86,reviewed,us,us
2018-04-10T13:23:06.320Z,34.1381667,-117.4238333,4.05,3.01,ml,166,12,0.03393,0.21,ci,ci37912351,2018-04-12T11:11:40.342Z,"6km NE of Fontana, CA",earthquake,0.1,0.26,0.172,296,reviewed,ci,ci
2018-04-10T11:55:02.540Z,41.4377,-100.197,5,2.5,mb_lg,,41,1.309,1.06,us,us2000dxht,2018-04-11T02:27:46.924Z,"Nebraska",earthquake,3.6,2,0.161,10,reviewed,us,us
2018-04-10T11:41:06.990Z,41.3542,-100.1268,5,3.7,mb_lg,,60,1.373,0.7,us,us2000dxhc,2018-04-10T16:34:25.317Z,"35km ESE of Stapleton, Nebraska",earthquake,2.2,2,0.043,143,reviewed,us,us
2018-04-10T10:56:17.050Z,37.6405,-97.8268,5,2.5,mb_lg,,96,0.368,0.69,us,us2000dxg6,2018-04-11T08:40:14.369Z,"4km WNW of Cheney, Kansas",earthquake,2.4,1.9,0.228,5,reviewed,us,us
2018-04-10T10:42:28.880Z,48.6007,-114.7301,11.01,3.2,ml,,103,1.039,0.51,us,us2000dxj2,2018-04-11T13:02:59.223Z,"35km NW of Whitefish, Montana",earthquake,2.5,8.6,0.056,42,reviewed,us,us
2018-04-10T08:52:59.440Z,36.3843346,-120.9658356,6.41,2.52,md,40,112,0.0589,0.1,nc,nc72997626,2018-04-10T09:58:03.132Z,"23km SE of Pinnacles, CA",earthquake,0.31,0.86,0.17,38,automatic,nc,nc
2018-04-10T07:32:38.060Z,46.8748333,-112.5491667,9.9,3.01,ml,23,105,0.197,0.22,mb,mb80288899,2018-04-10T19:59:14.904Z,"13km SE of Lincoln, Montana",earthquake,0.49,0.84,0.297,13,reviewed,mb,mb
2018-04-10T07:19:53.879Z,41.0338,-117.4406,11.2,3,ml,24,108.53,0.625,0.1752,nn,nn00629921,2018-04-11T02:04:45.952Z,"25km ENE of Winnemucca, Nevada",earthquake,,2.8,0.23,17,reviewed,nn,nn
2018-04-10T07:04:12.420Z,33.8348333,-119.7223333,14.31,2.7,ml,46,128,0.1758,0.19,ci,ci37912175,2018-04-11T13:59:17.265Z,"29km SW of Santa Cruz Is. (E end), CA",earthquake,0.27,0.54,0.233,25,reviewed,ci,ci
2018-04-10T06:51:56.260Z,40.6554985,-123.7190018,25.52,2.69,md,23,72,0.2086,0.09,nc,nc72997601,2018-04-11T06:50:16.723Z,"32km SSW of Willow Creek, CA",earthquake,0.39,1.2,0.12,15,automatic,nc,nc
2018-04-09T21:26:40.220Z,36.717,-99.3986,5,2.7,mb_lg,,149,0.464,0.22,us,us2000dx52,2018-04-10T05:29:24.113Z,"24km ESE of Buffalo, Oklahoma",earthquake,1.6,1.9,0.073,49,reviewed,us,us
2018-04-09T16:56:20.800Z,37.356,-118.4066667,8.09,2.73,ml,43,75,0.06239,0.07,nc,nc72997341,2018-04-11T22:34:21.417Z,"2km SW of Bishop, CA",earthquake,0.25,0.59,0.181,6,reviewed,nc,nc
2018-04-09T14:04:43.160Z,36.2113,-97.5542,5,2.8,mb_lg,,23,0.138,0.13,us,us2000dwwr,2018-04-09T19:26:33.877Z,"25km WSW of Perry, Oklahoma",earthquake,0.7,1.8,0.066,59,reviewed,us,us
2018-04-09T10:22:20.050Z,36.2165,-97.582,3.89,4.5,mwr,,36,0.124,0.17,us,us2000dwui,2018-04-12T21:21:56.988Z,"27km WSW of Perry, Oklahoma",earthquake,0.6,3,0.028,125,reviewed,us,us
2018-04-09T09:33:46.980Z,41.3485,-100.1019,5,3.3,mb_lg,,30,1.373,0.68,us,us2000dwt7,2018-04-10T19:44:22.705Z,"37km ESE of Stapleton, Nebraska",earthquake,2.6,2,0.043,139,reviewed,us,us
2018-04-09T09:26:31.070Z,36.2096,-97.5688,5.34,3.3,mb_lg,,122,0.647,0.15,us,us2000dwsz,2018-04-10T02:31:41.766Z,"26km WSW of Perry, Oklahoma",earthquake,1.9,5.7,0.047,120,reviewed,us,us
2018-04-09T07:31:59.520Z,34.2433333,-117.458,11.64,3.23,ml,223,14,0.0223,0.21,ci,ci37911423,2018-04-12T03:52:48.289Z,"4km ESE of Lytle Creek, CA",earthquake,0.1,0.22,0.121,337,reviewed,ci,ci
2018-04-09T03:52:40.850Z,36.5661667,-121.1536667,3.92,3.3,ml,69,74,0.02614,0.08,nc,nc72997156,2018-04-10T02:53:42.040Z,"4km NNW of Pinnacles, CA",earthquake,0.13,0.26,0.189,32,reviewed,nc,nc
2018-04-09T02:37:45.740Z,30.7584,-103.6691,5,2.7,ml,,118,0.337,0.69,us,us2000dwqe,2018-04-10T02:32:40.040Z,"28km NE of Fort Davis, Texas",earthquake,1.8,1.9,0.128,20,reviewed,us,us
2018-04-09T02:37:17.660Z,37.3236667,-113.9741667,6.88,2.75,ml,16,84,0.1665,0.13,uu,uu60276882,2018-04-10T02:27:24.040Z,"31km WNW of Ivins, Utah",earthquake,0.42,0.75,0.259,6,reviewed,uu,uu
2018-04-08T22:26:24.320Z,36.2975,-97.5332,5,3.2,mb_lg,,41,0.21,0.2,us,us2000dwn4,2018-04-09T12:59:18.125Z,"22km W of Perry, Oklahoma",earthquake,0.6,1.9,0.045,130,reviewed,us,us
2018-04-08T20:20:24.700Z,36.2896,-97.5201,5.12,2.6,mb_lg,,25,0.211,0.11,us,us2000dwky,2018-04-08T20:43:11.040Z,"20km W of Perry, Oklahoma",earthquake,1,1,0.084,37,reviewed,us,us
2018-04-08T16:48:27.170Z,39.4848333,-123.1155,3.67,2.84,md,35,38,0.09433,0.08,nc,nc72997031,2018-04-10T04:52:02.646Z,"16km WNW of Lake Pillsbury, CA",earthquake,0.13,0.67,0.213,62,reviewed,nc,nc
2018-04-08T11:36:16.322Z,39.3322,-119.9574,9.4,2.6,ml,43,21.56,0.073,0.1893,nn,nn00629667,2018-04-12T11:20:10.522Z,"9km N of Incline Village, Nevada",earthquake,,0.8,0.18,13,reviewed,nn,nn
2018-04-08T11:22:53.310Z,33.8525,-119.7351667,14.97,2.6,ml,47,128,0.1651,0.22,ci,ci37910879,2018-04-09T22:01:15.608Z,"28km SW of Santa Cruz Is. (E end), CA",earthquake,0.33,0.57,0.209,25,reviewed,ci,ci
2018-04-08T07:25:32.870Z,37.1975,-97.774,4.51,3.3,mb_lg,,76,0.045,0.09,us,us2000dwcj,2018-04-10T01:16:32.003Z,"23km ENE of Anthony, Kansas",earthquake,1.7,2.5,0.044,135,reviewed,us,us
2018-04-08T03:32:28.370Z,36.2949,-97.5204,5.52,2.5,mb_lg,,63,0.215,0.16,us,us2000dx6b,2018-04-09T22:42:53.040Z,"20km W of Perry, Oklahoma",earthquake,0.8,6.2,0.088,34,reviewed,us,us
2018-04-08T02:37:41.389Z,40.7885,-115.9622,1.1,3,ml,12,138.76,0.315,0.1507,nn,nn00629607,2018-04-09T02:04:07.953Z,"9km ENE of Carlin, Nevada",earthquake,,4.7,0.33,9,reviewed,nn,nn
2018-04-07T20:05:21.740Z,30.752,-103.5954,16.49,2.7,ml,,86,0.286,0.68,us,us2000dw58,2018-04-07T20:22:03.040Z,"33km ENE of Fort Davis, Texas",earthquake,3.8,8.4,0.128,22,reviewed,us,us
2018-04-07T19:37:56.470Z,36.2938,-97.5423,5.53,2.5,mb_lg,,39,0.203,0.26,us,us2000dw4y,2018-04-08T03:20:40.040Z,"22km W of Perry, Oklahoma",earthquake,0.9,2.7,0.078,43,reviewed,us,us
2018-04-07T16:21:22.010Z,35.6717,-97.4076,6.31,3.1,mb_lg,,38,0.035,0.16,us,us2000dw3h,2018-04-09T17:09:21.193Z,"6km ENE of Edmond, Oklahoma",earthquake,0.7,3.5,0.049,109,reviewed,us,us
2018-04-07T13:50:14.910Z,40.4109993,-124.9281693,0.96,3.38,ml,33,268,0.4554,0.29,nc,nc72996581,2018-04-07T23:08:30.635Z,"55km W of Petrolia, CA",earthquake,4.05,7.75,0.333,9,automatic,nc,nc
2018-04-07T12:16:01.860Z,36.2911,-97.5233,5,4.6,mwr,,49,0.21,0.15,us,us2000dw0r,2018-04-12T14:11:31.744Z,"21km W of Perry, Oklahoma",earthquake,1.4,0.5,0.037,70,reviewed,us,us
2018-04-07T11:00:03.100Z,36.2223,-97.5733,4.73,2.5,mb_lg,,46,0.133,0.4,us,us2000dvzp,2018-04-07T13:54:01.709Z,"26km WSW of Perry, Oklahoma",earthquake,1.5,2.8,0.096,28,reviewed,us,us
2018-04-07T10:13:42.870Z,36.2192,-97.5772,3.9,2.5,mb_lg,,59,0.129,0.11,us,us2000dvzc,2018-04-07T18:16:22.581Z,"27km WSW of Perry, Oklahoma",earthquake,1,3,0.193,7,reviewed,us,us
2018-04-07T09:48:03.430Z,36.2129,-97.575,4.98,3,mb_lg,,47,0.126,0.12,us,us2000dvz7,2018-04-08T02:55:54.700Z,"27km WSW of Perry, Oklahoma",earthquake,1.2,2.4,0.05,103,reviewed,us,us
2018-04-07T09:40:44.050Z,44.7583333,-111.1176667,10.18,2.68,ml,21,56,0.03866,0.1,uu,uu60276677,2018-04-08T22:57:30.050Z,"10km N of West Yellowstone, Montana",earthquake,0.29,0.53,0.176,4,reviewed,uu,uu
2018-04-07T07:37:15.640Z,38.8265,-122.7676667,0.76,3.49,mw,85,36,0.004336,0.07,nc,nc72996311,2018-04-10T08:58:32.385Z,"4km W of Cobb, CA",earthquake,0.07,0.11,,3,reviewed,nc,nc
2018-04-07T07:22:58.450Z,42.5889,-111.4449,5.82,3.4,ml,,57,0.135,0.4,us,us2000dvxy,2018-04-09T14:39:18.020Z,"14km ESE of Soda Springs, Idaho",earthquake,1.6,5,0.041,78,reviewed,us,us
2018-04-07T07:01:52.750Z,39.8232,-107.3768,2.68,2.7,ml,,45,0.716,1.09,us,us2000dvxu,2018-04-10T00:01:51.556Z,"30km N of Glenwood Springs, Colorado",earthquake,1.8,5.4,0.05,52,reviewed,us,us
2018-04-07T04:46:28.900Z,36.7412,-98.3703,8.948,2.5,ml,,91,,0.3,us,us2000dvwc,2018-04-09T22:02:22.040Z,"1km SW of Cherokee, Oklahoma",earthquake,1,8.2,,,reviewed,tul,tul
2018-04-06T17:51:23.210Z,36.059166,-120.19767,9.34,2.51,md,43,72,0.171,0.1,nc,nc72996141,2018-04-06T22:04:53.146Z,"9km NW of Avenal, CA",earthquake,0.35,0.71,0.23,27,automatic,nc,nc
2018-04-06T16:35:18.630Z,36.2954,-97.5219,6.53,2.5,mb_lg,,27,0.214,0.2,us,us2000dvn8,2018-04-07T12:39:21.479Z,"21km W of Perry, Oklahoma",earthquake,1.3,2.9,0.095,29,reviewed,us,us
2018-04-06T15:21:31.270Z,36.2838,-97.5255,5.47,2.7,mb_lg,,43,0.204,0.12,us,us2000dvly,2018-04-06T16:13:38.218Z,"21km W of Perry, Oklahoma",earthquake,0.7,3.1,0.077,44,reviewed,us,us
2018-04-06T15:07:12.840Z,36.2787,-97.5061,5.59,3.7,mb,,31,0.211,0.17,us,us2000dvlb,2018-04-09T00:57:53.040Z,"19km W of Perry, Oklahoma",earthquake,0.7,4,0.16,10,reviewed,us,us
2018-04-06T15:05:26.270Z,36.2878,-97.5211,5.72,3.1,mb_lg,,33,0.209,0.2,us,us2000dvl9,2018-04-06T15:30:39.040Z,"20km W of Perry, Oklahoma",earthquake,0.4,3.4,0.051,100,reviewed,us,us
2018-04-06T00:48:56.670Z,34.6788333,-119.9998333,2.13,2.53,ml,32,49,0.05032,0.16,ci,ci37908959,2018-04-06T17:05:39.980Z,"10km NE of Santa Ynez, CA",earthquake,0.2,0.38,0.146,25,reviewed,ci,ci
2018-04-05T22:19:52.910Z,41.4778,-77.3842,0,2.6,mb_lg,,27,0.238,0.51,us,us2000dv94,2018-04-10T21:59:13.117Z,"30km SSW of Wellsboro, Pennsylvania",mining explosion,2,2,0.088,34,reviewed,us,us
2018-04-05T20:39:41.010Z,35.520668,-120.072998,12.85,2.68,md,46,115,0.05305,0.1,nc,nc72995851,2018-04-06T19:32:28.721Z,"20km NNW of Simmler, CA",earthquake,0.29,0.57,0.2,31,automatic,nc,nc
2018-04-05T20:22:41.350Z,35.5256667,-120.0695,12.2,2.93,ml,68,71,0.05277,0.08,nc,nc72995846,2018-04-06T19:44:46.062Z,"20km NNW of Simmler, CA",earthquake,0.24,0.36,0.133,13,reviewed,nc,nc
2018-04-05T19:34:50.910Z,33.8306667,-119.728,9.79,2.58,ml,20,129,0.1816,0.31,ci,ci37184060,2018-04-11T23:15:18.010Z,"30km SW of Santa Cruz Is. (E end), CA",earthquake,0.56,31.61,0.111,12,reviewed,ci,ci
2018-04-05T19:29:16.500Z,33.8375,-119.7258333,9.87,5.31,mw,90,129,0.1747,0.31,ci,ci37908735,2018-04-12T21:21:28.848Z,"29km SW of Santa Cruz Is. (E end), CA",earthquake,0.28,31.61,,6,reviewed,ci,ci
2018-04-05T13:22:31.020Z,44.7585,-111.1235,11.27,2.52,ml,26,53,0.03957,0.19,uu,uu60276377,2018-04-09T17:10:43.040Z,"10km N of West Yellowstone, Montana",earthquake,0.36,0.42,0.16,5,reviewed,uu,uu
2018-04-05T08:51:40.850Z,36.4627,-96.8629,5.15,3.2,mb_lg,,64,0.08,0.18,us,us2000duvg,2018-04-06T03:23:12.229Z,"14km NNW of Pawnee, Oklahoma",earthquake,0.8,5.7,0.046,122,reviewed,us,us
2018-04-05T05:20:08.060Z,38.7161667,-119.6096667,-1.76,2.82,md,54,108,0.2506,0.15,nc,nc72995506,2018-04-10T05:07:02.644Z,"16km E of Markleeville, CA",earthquake,0.23,0.83,0.254,64,reviewed,nc,nc
2018-04-05T04:11:50.800Z,36.6478333,-121.2615,3.16,2.91,ml,65,70,0.05648,0.08,nc,nc72995461,2018-04-06T00:19:02.354Z,"17km SSE of Tres Pinos, CA",earthquake,0.11,0.59,0.154,26,reviewed,nc,nc
2018-04-05T03:23:31.670Z,36.6508333,-121.2663333,3.38,2.82,ml,70,59,0.0557,0.09,nc,nc72995381,2018-04-10T04:37:02.566Z,"16km SSE of Tres Pinos, CA",earthquake,0.13,0.7,0.172,27,reviewed,nc,nc
2018-04-05T00:23:14.970Z,32.6268333,-115.7458333,10.53,3.11,ml,75,78,0.0278,0.29,ci,ci37907887,2018-04-10T03:20:54.346Z,"16km WNW of Progreso, B.C., MX",earthquake,0.28,0.5,0.205,18,reviewed,ci,ci
2018-04-04T18:17:12.700Z,36.4665,-96.8674,4.5,3.6,ml,,38,,0.33,us,us1000de9d,2018-04-06T15:29:58.553Z,"15km NNW of Pawnee, Oklahoma",earthquake,0.9,2.6,,,reviewed,tul,tul
2018-04-04T00:16:52.930Z,38.2929,-118.513,9.2,3,ml,29,46.4,0.042,0.1436,nn,nn00628994,2018-04-04T14:00:01.348Z,"27km SSE of Hawthorne, Nevada",earthquake,,0.7,0.41,11,reviewed,nn,nn
2018-04-03T20:26:38.720Z,38.417,-111.6611667,8.07,3.45,ml,30,72,0.3618,0.24,uu,uu60276212,2018-04-04T19:43:38.115Z,"2km NW of Loa, Utah",earthquake,0.44,1.17,0.091,21,reviewed,uu,uu
2018-04-03T15:29:38.530Z,35.1106667,-116.6195,9.24,2.84,ml,36,94,0.04506,0.16,ci,ci37906175,2018-04-05T20:25:03.353Z,"18km SSE of Fort Irwin, CA",earthquake,0.18,0.38,0.194,26,reviewed,ci,ci
2018-04-03T15:23:16.600Z,36.4638,-96.8688,4.329,2.8,ml,,45,,0.38,us,us1000ddnl,2018-04-08T14:06:30.793Z,"15km NNW of Pawnee, Oklahoma",earthquake,1.6,4.9,,,reviewed,tul,tul
2018-04-03T12:48:47.700Z,36.412,-96.8659,5,2.6,ml,,41,,0.38,us,us1000ddlf,2018-04-06T14:35:32.153Z,"9km NW of Pawnee, Oklahoma",earthquake,1.2,1,,,reviewed,tul,tul
2018-04-03T10:58:16.300Z,34.505,-120.573,3.55,2.66,ml,27,185,0.07525,0.27,ci,ci37906015,2018-04-06T21:18:12.703Z,"18km SW of Lompoc, CA",earthquake,0.86,0.55,0.13,43,reviewed,ci,ci
2018-04-03T08:31:20.400Z,36.4903,-96.8781,8.93,2.6,mb_lg,,108,0.086,0.43,us,us1000ddit,2018-04-03T14:14:58.254Z,"18km NNW of Pawnee, Oklahoma",earthquake,1.4,2.8,0.17,9,reviewed,us,us
2018-04-03T08:07:00.900Z,36.0897,-97.556,4.75,2.6,mb_lg,,28,0.12,0.52,us,us1000ddik,2018-04-03T08:15:24.040Z,"15km NNE of Crescent, Oklahoma",earthquake,1.5,7.5,0.063,65,reviewed,us,us
2018-04-03T06:33:08.800Z,40.6061667,-122.3055,16.05,2.52,md,23,39,0.06696,0.06,nc,nc72994000,2018-04-12T05:42:03.605Z,"6km ENE of Redding, CA",earthquake,0.26,0.41,0.166,49,reviewed,nc,nc
2018-04-03T03:12:05.300Z,36.4652,-98.7956,10.27,2.7,mb_lg,,133,0.045,0.35,us,us1000ddg1,2018-04-03T06:17:57.461Z,"35km NW of Fairview, Oklahoma",earthquake,1.3,1.7,0.053,92,reviewed,us,us
2018-04-02T21:26:43.080Z,38.8158333,-122.7988333,3.24,2.7,md,73,29,0.008324,0.05,nc,nc72993795,2018-04-12T04:57:04.352Z,"6km NW of The Geysers, CA",earthquake,0.12,0.16,0.207,52,reviewed,nc,nc
2018-04-02T11:03:06.800Z,35.3527,-97.8532,5.906,2.6,ml,,26,,0.38,us,us1000dcde,2018-04-08T09:13:29.442Z,"7km NNW of Tuttle, Oklahoma",earthquake,0.9,2.9,,,reviewed,tul,tul
2018-04-02T04:17:55.920Z,36.07,-83.6535,19.82,2.54,md,19,63,,0.12,se,se60222081,2018-04-02T12:12:54.550Z,"8km E of Mascot, Tennessee",earthquake,0.47,0.91,0.115,11,reviewed,se,se
2018-04-02T02:53:54.670Z,33.4925,-116.8045,2.91,3.37,mw,158,27,0.09185,0.24,ci,ci37904927,2018-04-09T17:41:50.556Z,"8km NE of Aguanga, CA",earthquake,0.1,0.46,,4,reviewed,ci,ci
2018-04-01T16:49:33.800Z,37.0835,-97.8592,9.13,2.7,ml,,103,0.027,0.5,us,us1000dc51,2018-04-10T14:02:19.040Z,"17km ESE of Anthony, Kansas",earthquake,2.1,4.5,0.166,16,reviewed,ismp,ismp
2018-04-01T11:40:30.760Z,35.5414,-96.7754,5,2.6,mb_lg,,96,0.111,0.31,us,us1000dc3l,2018-04-03T02:49:33.975Z,"10km NW of Prague, Oklahoma",earthquake,1.3,1.9,0.154,11,reviewed,us,us
2018-04-01T10:46:57.490Z,36.857,-121.5908333,6.06,2.6,md,67,36,0.001195,0.1,nc,nc72992835,2018-04-05T20:33:05.107Z,"5km WNW of San Juan Bautista, CA",earthquake,0.15,0.26,0.139,82,reviewed,nc,nc
2018-04-01T04:42:04.600Z,36.087,-97.5452,6.36,2.6,ml,,23,,0.29,us,us1000dc1i,2018-04-12T03:21:36.040Z,"15km NNE of Crescent, Oklahoma",earthquake,1.1,3.4,,,reviewed,tul,tul
2018-04-01T01:34:49.700Z,35.378,-98.092,7.15,3.1,ml,,40,,0.64,us,us1000dc0b,2018-04-08T05:47:37.612Z,"13km W of Union City, Oklahoma",earthquake,4.9,5,,,reviewed,tul,tul
2018-03-31T18:13:38.290Z,35.4012,-98.0814,5,2.5,mb_lg,,48,0.183,0.44,us,us1000dbx3,2018-04-01T13:29:28.040Z,"12km W of Union City, Oklahoma",earthquake,1.9,2,0.085,36,reviewed,us,us
2018-03-31T15:07:31.240Z,36.8606667,-121.5925,6.44,2.8,md,69,37,0.003139,0.08,nc,nc72992335,2018-04-10T23:57:04.028Z,"5km WNW of San Juan Bautista, CA",earthquake,0.12,0.21,0.157,98,reviewed,nc,nc
2018-03-31T14:33:39.330Z,36.8596667,-121.5915,6.24,3.02,ml,92,35,0.002196,0.1,nc,nc72992330,2018-04-06T05:20:51.969Z,"5km WNW of San Juan Bautista, CA",earthquake,0.11,0.22,0.192,35,reviewed,nc,nc
2018-03-31T09:05:53.260Z,37.0586662,-121.4899979,4.3,2.65,md,60,43,0.03352,0.05,nc,nc72992195,2018-04-04T17:09:40.452Z,"9km NE of Gilroy, CA",earthquake,0.13,0.36,0.13,70,automatic,nc,nc
2018-03-31T04:16:17.100Z,35.976,-97.2004,6.649,2.5,ml,,43,,0.26,us,us1000dbt3,2018-04-12T03:28:16.653Z,"6km NE of Langston, Oklahoma",earthquake,0.7,2.9,,,reviewed,tul,tul
